,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ribeira Grande,38.52,-28.7,290.83,89,98,5.49,PT,1589596765
1,Port Alfred,-33.59,26.89,287.59,79,17,2.68,ZA,1589596756
2,Port Moresby,-9.44,147.18,305.15,62,40,5.1,PG,1589596745
3,Ushuaia,-54.8,-68.3,278.15,80,75,2.6,AR,1589596686
4,Dikson,73.51,80.55,272.25,95,97,5.45,RU,1589596772
5,Kavaratti,10.57,72.64,298.72,92,100,8.43,IN,1589596834
6,Port Blair,11.67,92.75,302.8,76,100,6.31,IN,1589596633
7,Batemans Bay,-35.72,150.18,292.04,63,0,3.75,AU,1589597034
8,Charters Towers,-20.1,146.27,297.51,45,66,6.14,AU,1589597034
9,Tabas,33.6,56.92,297.66,19,0,1.35,IR,1589597034
10,Lüderitz,-26.65,15.16,286.15,82,0,3.1,NA,1589596762
11,Wanning,18.8,110.4,304.98,61,0,5.74,CN,1589596846
12,Avarua,-21.21,-159.78,300.15,83,75,5.7,CK,1589596762
13,Cherskiy,68.75,161.3,281.01,56,0,2.77,RU,1589596768
14,Hamina,60.57,27.2,274.26,74,99,1.5,FI,1589597035
15,Novoanninskiy,50.53,42.67,278.71,91,79,1.11,RU,1589597036
16,Kibala,9.11,18.35,300.43,65,57,2.81,TD,1589597036
17,St. George's,12.06,-61.75,301.15,78,40,7.7,GD,1589597036
18,Mataura,-46.19,168.86,285.89,61,0,0.39,NZ,1589596758
19,Pangai,-19.8,-174.35,301.15,61,20,1,TO,1589597036
20,Geraldton,-28.77,114.6,293.15,64,94,4.1,AU,1589596852
21,Rikitea,-23.12,-134.97,296.77,84,68,9.65,PF,1589596764
22,Arraial do Cabo,-22.97,-42.03,294.8,77,100,4.23,BR,1589596581
23,Yar-Sale,66.83,70.83,274.53,94,100,7.28,RU,1589597037
24,Codrington,-38.27,141.97,287.96,50,0,4.9,AU,1589596788
25,Puerto Madryn,-42.77,-65.04,293.12,50,71,7.57,AR,1589597038
26,Ozark,37.02,-93.21,290.37,95,100,2.03,US,1589597038
27,Cape Town,-33.93,18.42,282.15,100,67,1,ZA,1589596845
28,Ponta do Sol,32.67,-17.1,290.15,55,75,7.2,PT,1589596820
29,Sibolga,1.74,98.78,303.94,63,100,0.95,ID,1589596763
30,Leningradskiy,69.38,178.42,272.34,95,34,1.25,RU,1589596780
31,Jamestown,42.1,-79.24,288.15,100,90,3.6,US,1589596760
32,Faanui,-16.48,-151.75,301.4,73,0,3.24,PF,1589596762
33,Hithadhoo,-0.6,73.08,302.53,74,94,7.66,MV,1589596784
34,Longyearbyen,78.22,15.64,275.15,64,40,9.8,SJ,1589596874
35,Vaini,-21.2,-175.2,300.15,65,40,5.1,TO,1589596758
36,Puerto Colombia,10.99,-74.95,301.15,83,75,2.6,CO,1589597040
37,Umm Kaddadah,13.6,26.69,299.37,14,22,3.71,SD,1589597040
38,Butaritari,3.07,172.79,301.77,76,100,3.57,KI,1589596756
39,Hilo,19.73,-155.09,301.15,61,75,5.7,US,1589596767
40,Gawler,-34.6,138.73,290.37,49,0,1.79,AU,1589597041
41,Talnakh,69.49,88.4,276.15,69,43,7,RU,1589596782
42,Ekenäs,59.97,23.43,277.59,95,100,3.7,FI,1589597041
43,Albany,42.6,-73.97,290.37,87,100,0.45,US,1589596517
44,Ergani,38.27,39.76,287.15,66,17,1,TR,1589597042
45,Ilulissat,69.22,-51.1,272.15,100,0,3.6,GL,1589596877
46,Hewitt,31.46,-97.2,297.15,78,1,3.6,US,1589597042
47,Severo-Kuril'sk,50.68,156.12,276.64,81,87,1.74,RU,1589596765
48,Nikolskoye,59.7,30.79,275.15,87,100,1,RU,1589596797
49,Plainview,40.78,-73.47,295.37,68,20,7.2,US,1589596968
50,Upernavik,72.79,-56.15,272.88,98,100,5.86,GL,1589596782
51,Norman Wells,65.28,-126.83,274.15,86,90,8.7,CA,1589596813
52,Hirado,33.36,129.55,295.15,94,75,1.5,JP,1589597043
53,Mar del Plata,-38,-57.56,287.59,87,0,5.1,AR,1589596623
54,Olinda,-8.01,-34.86,298.15,88,75,1,BR,1589596873
55,Grand Gaube,-20.01,57.66,294.82,81,0,1.79,MU,1589596783
56,Khingansk,49.12,131.18,296.72,25,1,0.82,RU,1589597044
57,Qaanaaq,77.48,-69.36,267.44,92,0,0.83,GL,1589596763
58,Tshikapa,-6.42,20.8,293.62,70,4,0.82,CD,1589597044
59,Kozhevnikovo,56.26,83.97,293.15,63,41,7.6,RU,1589597045
60,Kapaa,22.08,-159.32,300.15,74,20,4.6,US,1589596757
61,Tiarei,-17.53,-149.33,302.04,78,75,4.6,PF,1589597045
62,Yellowknife,62.46,-114.35,273.15,84,90,2.1,CA,1589596724
63,Saint-Philippe,-21.36,55.77,296.15,60,90,3.1,RE,1589596782
64,Hasaki,35.73,140.83,295.37,82,75,7.2,JP,1589596794
65,Punta Arenas,-53.15,-70.92,278.15,93,90,3.6,CL,1589596760
66,Lebu,-37.62,-73.65,286.29,94,74,2.29,CL,1589596767
67,Hermanus,-34.42,19.23,286.87,78,56,2.92,ZA,1589596793
68,Teahupoo,-17.83,-149.27,302.04,78,75,4.6,PF,1589597047
69,Bairiki Village,1.33,172.98,304.15,70,20,4.1,KI,1589597047
70,Bredasdorp,-34.53,20.04,281.15,81,47,1,ZA,1589596765
71,Saint-Leu,-21.15,55.28,296.15,64,90,2.6,RE,1589597047
72,Acapulco de Juárez,16.86,-99.89,301.15,74,40,3.6,MX,1589597048
73,Clyde River,70.47,-68.59,265.15,100,90,4.1,CA,1589596774
74,Agde,43.31,3.48,287.04,93,58,1.5,FR,1589597048
75,Boundiali,9.52,-6.49,297.8,73,82,1.14,CI,1589597048
76,La Ronge,55.1,-105.28,283.15,34,40,3.6,CA,1589596830
77,Egvekinot,66.32,-179.17,270.82,96,10,5.69,RU,1589596848
78,Galashki,43.11,44.99,286.15,93,56,1,RU,1589597049
79,Yura,-16.25,-71.68,286.95,36,10,0.77,PE,1589597049
80,Joshīmath,30.57,79.57,292.36,26,0,0.87,IN,1589597049
81,Roald,62.58,6.13,276.15,86,100,7.7,NO,1589596842
82,Touros,-5.2,-35.46,297.15,100,75,2.1,BR,1589596812
83,Bethel,41.37,-73.41,291.48,88,90,4.1,US,1589596651
84,Kahului,20.89,-156.47,302.15,58,40,9.8,US,1589596796
85,Olafsvik,64.89,-23.71,276.06,77,0,5.56,IS,1589596782
86,Kulhudhuffushi,6.62,73.07,301.57,80,100,7.92,MV,1589597051
87,New Norfolk,-42.78,147.06,288.15,71,60,2.24,AU,1589596760
88,Los Llanos de Aridane,28.66,-17.92,292.15,68,75,6.7,ES,1589597052
89,Jaciara,-15.97,-54.97,292.04,91,89,1.02,BR,1589597052
90,Pedernales,18.04,-71.74,299.19,71,31,4.28,DO,1589596792
91,Ljungby,56.83,13.94,279.26,93,85,5.1,SE,1589597052
92,Glendive,47.11,-104.71,287.59,62,90,3.6,US,1589597052
93,Castro,-24.79,-50.01,284.17,94,2,1.02,BR,1589596767
94,Cidreira,-30.18,-50.21,285.68,72,54,4.1,BR,1589596781
95,Marabá,-5.37,-49.12,299.15,94,40,0.5,BR,1589597053
96,Panguna,-6.32,155.48,299.6,82,94,1.15,PG,1589597053
97,Alice Springs,-23.7,133.88,290.15,27,0,5.7,AU,1589596970
98,Hobart,-42.88,147.33,288.71,44,39,7.7,AU,1589596494
99,Pisco,-13.7,-76.22,292.15,88,90,3.6,PE,1589596783
100,Port Hedland,-20.32,118.57,302.15,7,0,9.8,AU,1589597054
101,Nanortalik,60.14,-45.24,276.43,92,100,5.57,GL,1589596757
102,Bluff,-46.6,168.33,285.08,79,42,3.73,NZ,1589596790
103,Esperance,-33.87,121.9,290.15,63,90,6.2,AU,1589596818
104,Kaitangata,-46.28,169.85,285.7,66,3,0.99,NZ,1589596756
105,Busselton,-33.65,115.33,290.37,38,28,4.17,AU,1589596678
106,Løpsmarka,67.31,14.45,276.15,59,75,5.7,NO,1589597055
107,Tías,28.96,-13.64,292.15,68,9,3.1,ES,1589597055
108,São Filipe,14.9,-24.5,295.68,79,1,4.46,CV,1589596793
109,Narsaq,60.92,-46.05,278.15,60,100,2.6,GL,1589596805
110,Fougamou,-1.22,10.58,297.01,96,54,0.63,GA,1589597056
111,Coquimbo,-29.95,-71.34,285.15,81,0,1.5,CL,1589596835
112,Tigil',57.8,158.67,284.64,42,73,4.94,RU,1589596800
113,Mglin,53.06,32.85,277.13,82,11,1.89,RU,1589597056
114,Shakawe,-18.37,21.85,285.37,43,0,1.41,BW,1589597056
115,Boa Vista,2.82,-60.67,300.15,74,78,4.6,BR,1589596596
116,Manutuke,-38.68,177.92,288.15,87,100,0.89,NZ,1589597057
117,Tongzi,28.78,105.09,297.97,73,100,1.26,CN,1589597057
118,Saskylakh,71.92,114.08,273.43,97,100,3.14,RU,1589596775
119,Cascais,38.7,-9.42,289.26,94,0,3.7,PT,1589597057
120,Atuona,-9.8,-139.03,300.49,70,0,5.46,PF,1589596757
121,Salalah,17.02,54.09,302.15,83,20,1.5,OM,1589596576
122,Souillac,-20.52,57.52,292.15,93,20,2.6,MU,1589596769
123,East London,-33.02,27.91,289.73,65,66,7.02,ZA,1589596770
124,Tabuk,17.42,121.44,296.71,93,100,1.9,PH,1589597058
125,Krivosheino,57.34,83.93,292.2,62,11,6.41,RU,1589597059
126,Barrow,71.29,-156.79,271.15,86,90,8.7,US,1589596501
127,Lac du Bonnet,50.25,-96.06,280.37,72,75,2.09,CA,1589597059
128,Bambous Virieux,-20.34,57.76,294.82,93,20,2.6,MU,1589596764
129,Puerto Ayora,-0.74,-90.35,297.04,92,77,0.45,EC,1589596777
130,Mahébourg,-20.41,57.7,292.15,93,20,2.6,MU,1589596767
131,Port Elizabeth,-33.92,25.57,288.15,72,24,5.1,ZA,1589596848
132,Pozo Colorado,-23.49,-58.8,285.35,63,0,1.59,PY,1589597061
133,George Town,5.41,100.34,302.15,88,20,1,MY,1589596637
134,Vardø,70.37,31.11,276.61,77,50,6.03,NO,1589596800
135,Dārāb,28.75,54.54,298.32,22,10,1,IR,1589597061
136,San Cristobal,7.77,-72.22,292.41,89,34,1.59,VE,1589596847
137,Eufaula,31.89,-85.15,295.37,83,57,2.29,US,1589597062
138,Road Town,18.42,-64.62,301.15,65,75,5.1,VG,1589597062
139,Cairns,-16.92,145.77,301.15,58,75,7.7,AU,1589596880
140,Abu Dhabi,24.47,54.37,300.93,83,7,1,AE,1589596896
141,Aklavik,68.22,-135.01,270.15,79,90,4.6,CA,1589596821
142,Zhangjiakou,40.81,114.88,292.08,26,76,7.53,CN,1589597063
143,Ahipara,-35.17,173.17,290.51,75,30,4.22,NZ,1589596810
144,Soroti,1.71,33.61,291.08,96,35,0.85,UG,1589597063
145,Laas,46.62,10.7,282.04,100,75,1.5,IT,1589596846
146,Takoradze,4.88,-1.76,300.06,87,56,2.66,GH,1589597064
147,Tiksi,71.69,128.87,273.52,97,98,6.2,RU,1589596774
148,Chokurdakh,70.63,147.92,273.78,93,0,6.09,RU,1589596773
149,Lexington Park,38.27,-76.45,298.15,57,1,5.1,US,1589597064
150,Ostrovnoy,68.05,39.51,274.83,90,100,2.84,RU,1589596842
151,Guangming,45.33,122.78,295.04,42,37,6.22,CN,1589597065
152,Sirte,31.21,16.59,299.28,28,0,6.65,LY,1589597065
153,Iquitos,-3.75,-73.25,297.15,94,40,1,PE,1589596968
154,Buraidah,26.33,43.98,297.15,38,100,1.78,SA,1589597065
155,Waingapu,-9.66,120.26,302.66,70,57,7.22,ID,1589597066
156,Raudeberg,61.99,5.14,275.37,90,100,11.31,NO,1589597066
157,Provideniya,64.38,-173.3,279.45,60,0,5.35,RU,1589596793
158,West Bay,19.37,-81.42,301.48,73,35,1.34,KY,1589596872
159,Popondetta,-8.75,148.25,304.05,62,33,2.52,PG,1589597067
160,Baltasi,56.35,50.21,279.17,81,94,8.61,RU,1589597067
161,Amapá,1,-52,295.67,98,99,0.99,BR,1589597067
162,Arlit,18.74,7.39,303.51,12,0,4.53,NE,1589596876
163,Bella Vista,36.43,-94.23,289.26,87,1,2.6,US,1589596918
164,Yatou,37.15,122.38,293.38,70,44,4.61,CN,1589597068
165,Voh,-20.97,164.7,298.99,61,51,4.49,NC,1589597068
166,Mandalgovi,45.76,106.27,278.94,48,0,12.67,MN,1589597068
167,Katsuura,35.13,140.3,292.59,94,100,2.68,JP,1589596787
168,Sioux Lookout,50.1,-91.92,283.15,71,75,1,CA,1589597068
169,Camaná,-16.62,-72.71,291.37,75,81,2.87,PE,1589596842
170,Iqaluit,63.75,-68.51,272.15,80,75,2.1,CA,1589596778
171,Saint-Pierre,-21.34,55.48,296.15,64,90,2.6,RE,1589597069
172,Beringovskiy,63.05,179.32,273.05,96,93,6.55,RU,1589596798
173,Ardakān,32.31,54.02,291.15,27,0,2.1,IR,1589597069
174,Haines Junction,60.75,-137.51,287.27,40,59,2.69,CA,1589596854
175,Atar,20.52,-13.05,295.63,24,0,5.11,MR,1589597070
176,Sattur,9.37,77.93,302.15,74,40,2.1,IN,1589597070
177,Abalak,58.13,68.59,285.94,51,0,1.54,RU,1589597070
178,Astara,38.5,48.67,286.15,100,20,1,AZ,1589597070
179,Sola,-13.88,167.55,299.88,82,70,7.87,VU,1589596796
180,College,64.86,-147.8,292.15,24,40,4.1,US,1589596788
181,Pangnirtung,66.15,-65.71,271.04,89,78,1.21,CA,1589596824
182,Omsukchan,62.53,155.8,275.04,90,100,1.29,RU,1589596825
183,Porosozero,62.72,32.73,274.87,85,6,0.98,RU,1589597072
184,Camapuã,-19.53,-54.04,291,85,88,2.1,BR,1589597072
185,Saint-Michel-des-Saints,46.68,-73.92,281.48,9,100,0.84,CA,1589596926
186,Akdepe,42.06,59.38,291.15,59,55,2.1,TM,1589597072
187,Port Hawkesbury,45.62,-61.35,274.26,86,1,1.5,CA,1589597072
188,Corrente,-3.74,-43.34,296.24,98,99,0.86,BR,1589597073
189,Ambon City,-3.7,128.18,302.23,77,9,4.54,ID,1589597073
190,Thompson,55.74,-97.86,279.15,30,40,1.5,CA,1589596770
191,Nioro,13.35,-15.75,296.31,40,0,1.48,GM,1589597073
192,Superior,46.72,-92.1,284.26,81,1,0.94,US,1589597073
193,Coyhaique,-45.58,-72.07,285.15,87,100,0.5,CL,1589596854
194,Deputatsky,69.3,139.9,274.59,100,98,1.39,RU,1589596838
195,Sinnamary,5.38,-52.95,297.93,90,100,3.13,GF,1589597074
196,Ribas do Rio Pardo,-20.44,-53.76,290.93,84,76,2.46,BR,1589597074
197,Palembang,-2.92,104.75,302.15,83,75,2.1,ID,1589596795
198,Mayo,38.89,-76.51,298.15,57,1,3.1,US,1589597075
199,Klaksvík,62.23,-6.59,276.15,74,95,8.2,FO,1589596805
200,Port Lincoln,-34.73,135.87,289.72,42,0,3.35,AU,1589597075
201,Saldanha,-33.01,17.94,282.15,87,67,1.5,ZA,1589596791
202,Port-Cartier,50.03,-66.87,279.26,60,75,2.6,CA,1589597076
203,Tarata,-17.62,-66.02,288.15,30,98,3.6,BO,1589597076
204,Novaya Igirma,57.13,103.91,284.18,42,11,2.21,RU,1589597076
205,Labuhan,-6.88,112.21,302.28,75,67,2.82,ID,1589596833
206,Octeville,49.63,-1.64,284.26,86,0,1.5,FR,1589597076
207,Ürümqi,43.8,87.6,294.15,43,96,3,CN,1589597002
208,Bengkulu,-3.8,102.27,303.81,60,35,0.88,ID,1589596776
209,Antofagasta,-23.65,-70.4,288.15,82,90,1,CL,1589597033
210,Chui,-33.7,-53.46,286.02,73,35,5.11,UY,1589596821
211,Naryan-Mar,67.67,53.09,276.23,75,0,2.33,RU,1589597078
212,Yashkino,55.87,85.43,292.15,59,20,7,RU,1589597078
213,Yulara,-25.24,130.99,290.15,27,0,5.7,AU,1589597078
214,Huarmey,-10.07,-78.15,292.32,84,12,2.79,PE,1589597078
215,Esna,25.29,32.55,303.15,35,0,1,EG,1589597078
216,Mīzan Teferī,6.98,35.58,289.49,90,92,1.2,ET,1589597079
217,Saint-Augustin,51.23,-58.65,275.37,84,34,3.11,CA,1589596869
218,Grindavik,63.84,-22.43,275.15,64,0,3.6,IS,1589596777
219,Pontianak,-0.03,109.33,302.15,83,20,2.1,ID,1589597079
220,Pauini,-7.71,-66.98,294.63,95,2,0.8,BR,1589597079
221,Namatanai,-3.67,152.43,303.31,70,3,4.44,PG,1589596759
222,Paphos,34.77,32.42,297.15,36,0,4.1,CY,1589597080
223,Kurumkan,54.3,110.3,279.33,75,100,1.49,RU,1589597080
224,Kirakira,-10.45,161.92,302.12,77,25,4.87,SB,1589596990
225,Ellensburg,47,-120.55,294.15,30,40,2.6,US,1589597080
226,Oktyabr'skiy,54.48,53.47,281.87,85,93,5.9,RU,1589596879
227,Zmeinogorsk,51.16,82.19,290.84,65,58,5.5,RU,1589597081
228,Sabang,5.89,95.32,301.65,81,100,4.08,ID,1589597081
229,Felipe Carrillo Puerto,19.58,-88.05,297.63,92,0,1.6,MX,1589597081
230,Flin Flon,54.77,-101.86,276.71,59,0,0.28,CA,1589596865
231,Constitución,-35.33,-72.42,288.39,86,4,3.85,CL,1589596825
232,Rundu,-17.93,19.77,283.15,61,0,1.75,NA,1589597082
233,Ingham,42.6,-84.38,291.15,82,90,3.19,US,1589597082
234,Tuatapere,-46.13,167.68,285.52,70,10,1.98,NZ,1589596813
235,Jutaí,-5.18,-68.9,296.34,97,87,1.56,BR,1589597082
236,Fortuna,40.6,-124.16,289.26,71,1,4.6,US,1589596792
237,Dharampur,20.53,73.18,304.71,53,57,2.17,IN,1589597083
238,Killybegs,54.63,-8.45,280.37,89,100,0.45,IE,1589597083
239,Kotovo,50.32,44.8,280.5,80,95,1.59,RU,1589597083
240,Sarangani,5.4,125.46,302.62,74,89,4.26,PH,1589597083
241,Orlik,52.52,99.83,281.81,45,0,1.97,RU,1589597083
242,Tasiilaq,65.61,-37.64,274.15,69,100,6.2,GL,1589596769
243,Kyaikkami,16.08,97.57,304.14,67,55,0.79,MM,1589597084
244,Alexandria,31.22,29.96,295.15,68,3,2.6,EG,1589596654
245,Visby,57.64,18.3,281.48,81,1,7.7,SE,1589597084
246,Dingle,11,122.67,306.39,53,65,2.35,PH,1589596797
247,Zalţan,32.95,11.87,302.37,14,40,6.98,LY,1589597085
248,Talaya,61.38,152.75,275.74,83,100,5.04,RU,1589597085
249,Airai,-8.93,125.41,295.03,83,56,2.17,TL,1589596759
250,Moosomin,50.13,-101.67,281.14,84,99,3.68,CA,1589597085
251,Saint George,37.1,-113.58,302.15,14,1,4.1,US,1589596795
252,Mount Gambier,-37.83,140.77,287.15,58,0,5.1,AU,1589596833
253,Nelson Bay,-32.72,152.15,293.15,60,40,4.1,AU,1589597086
254,Baruun-Urt,46.68,113.28,279.61,61,85,5.96,MN,1589597086
255,Tuktoyaktuk,69.45,-133.04,269.15,92,90,8.2,CA,1589596791
256,Kalmar,56.66,16.36,282.04,75,73,6.7,SE,1589597086
257,Huadian,42.96,126.75,292.77,62,73,0.5,CN,1589597087
258,Ludvika,60.15,15.19,275.93,97,66,2.6,SE,1589597087
259,Forsytheganj,52.63,29.73,277.47,81,50,1.87,BY,1589597087
260,Santa Maria,-29.68,-53.81,282.15,100,8,1.93,BR,1589596657
261,Cedar Rapids,42.01,-91.64,291.15,55,1,2.79,US,1589596813
262,Torbay,47.67,-52.73,275.37,97,90,3.1,CA,1589596819
263,Barcelos,41.54,-8.62,289.15,72,2,2.6,PT,1589596848
264,Umeå,63.83,20.26,270.15,92,100,1.68,SE,1589597088
265,Berlevåg,70.86,29.09,275.67,80,4,5.57,NO,1589596855
266,Mildura,-34.2,142.15,293.15,42,0,1,AU,1589597088
267,Lorengau,-2.02,147.27,300.94,83,100,4.34,PG,1589596761
268,Cayenne,4.93,-52.33,297.15,100,75,1,GF,1589596840
269,Guerrero Negro,27.98,-114.06,290.98,80,2,9.14,MX,1589596857
270,Launceston,-41.45,147.17,287.04,71,40,8.2,AU,1589596628
271,Zuya,45.05,34.32,289.09,71,46,5.66,UA,1589597089
272,Biu,10.61,12.19,298.33,67,61,4.02,NG,1589597089
273,Araouane,18.9,-3.53,302.01,15,92,5.73,ML,1589596811
274,Kruisfontein,-34,24.73,283.2,88,35,3.78,ZA,1589596831
275,Lata,40.16,-8.33,289.82,80,0,3.13,PT,1589597090
276,Ulaangom,49.98,92.07,290.18,31,100,2.15,MN,1589597090
277,Lagoa,39.05,-27.98,290.68,92,94,4.07,PT,1589596837
278,Lengshuitan,26.41,111.6,303.42,64,86,0.81,CN,1589597090
279,Kenai,60.55,-151.26,291.15,34,1,5.7,US,1589597091
280,Yerofey Pavlovich,53.97,121.97,287.82,42,100,6.8,RU,1589597091
281,Lázaro Cárdenas,17.96,-102.2,296.92,73,3,1.23,MX,1589597091
282,Sinop Province,41.77,34.87,293.45,42,74,5.92,TR,1589597091
283,Oriximiná,-1.77,-55.87,297.88,89,13,1.05,BR,1589597092
