City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Punta Arenas,-53.15,-70.92,41,93.0,90.0,8.05,CL,1589669430
Hithadhoo,-0.6,73.08,84.81,77.0,79.0,20.54,MV,1589669430
Norman Wells,65.28,-126.83,30.2,54.0,75.0,18.34,CA,1589669431
Bluff,-46.6,168.33,50.05,83.0,57.0,8.99,NZ,1589669431
Rikitea,-23.12,-134.97,77.07,84.0,100.0,9.01,PF,1589669431
São Filipe,14.9,-24.5,72.66,79.0,22.0,12.03,CV,1589669431
Port Alfred,-33.59,26.89,57.99,70.0,34.0,4.0,ZA,1589669431
Chokurdakh,70.63,147.92,26.44,97.0,0.0,8.28,RU,1589669422
Jamestown,42.1,-79.24,66.2,45.0,1.0,5.82,US,1589669193
Avarua,-21.21,-159.78,82.4,74.0,40.0,14.99,CK,1589669432
Saint-Philippe,-21.36,55.77,71.6,83.0,75.0,4.7,RE,1589669432
Saldanha,-33.01,17.94,50,76.0,44.0,3.36,ZA,1589669432
Airai,-8.93,125.41,63.99,100.0,44.0,4.21,TL,1589669432
Kapaa,22.08,-159.32,80.6,74.0,20.0,10.29,US,1589669433
Bredasdorp,-34.53,20.04,42.8,87.0,0.0,3.36,ZA,1589669424
Byron Bay,-28.65,153.62,61,87.0,66.0,11.41,AU,1589669433
George Town,5.41,100.34,80.01,94.0,40.0,4.7,MY,1589669433
Sitka,57.05,-135.33,62.6,51.0,40.0,14.99,US,1589669434
Isangel,-19.55,169.27,76.05,69.0,24.0,11.12,VU,1589669434
Lavrentiya,65.58,-171.0,31.32,96.0,16.0,8.1,RU,1589669434
Vaini,-21.2,-175.2,77,78.0,75.0,5.82,TO,1589669418
Jiujiang,29.73,115.98,76.39,80.0,20.0,3.74,CN,1589669434
Goundam,16.41,-3.67,94.01,13.0,23.0,12.88,ML,1589669434
Lagoa,39.05,-27.98,63.16,92.0,100.0,21.32,PT,1589669435
Faanui,-16.48,-151.75,82.04,75.0,20.0,8.81,PF,1589669435
Cairns,-16.92,145.77,73.4,73.0,75.0,11.41,AU,1589669241
Albany,42.6,-73.97,71.01,44.0,59.0,3.04,US,1589669404
Curup,-3.47,102.53,69.98,90.0,99.0,2.71,ID,1589669435
Ushuaia,-54.8,-68.3,42.8,75.0,40.0,8.05,AR,1589669436
Clyde River,70.47,-68.59,26.6,79.0,1.0,5.82,CA,1589669436
Progreso,21.28,-89.67,102.99,29.0,20.0,6.93,MX,1589669436
Olinda,-8.01,-34.86,77,94.0,40.0,2.24,BR,1589669436
Hermanus,-34.42,19.23,55.99,74.0,0.0,3.83,ZA,1589669436
Mataura,-46.19,168.86,50.41,64.0,0.0,1.88,NZ,1589669437
Arlit,18.74,7.39,90.5,12.0,34.0,4.94,NE,1589669437
Algiers,36.75,3.04,60.8,93.0,40.0,1.12,DZ,1589669258
Port Elizabeth,-33.92,25.57,48.2,93.0,1.0,5.82,ZA,1589669437
Davila,18.47,120.58,80.6,78.0,75.0,5.82,PH,1589669437
Ilulissat,69.22,-51.1,30.2,92.0,0.0,2.24,GL,1589669438
Bengkulu,-3.8,102.27,77.63,83.0,100.0,4.45,ID,1589669438
Katsuura,35.13,140.3,71.01,76.0,86.0,2.64,JP,1589669438
Busselton,-33.65,115.33,50,57.0,100.0,7.0,AU,1589669421
Butaritari,3.07,172.79,83.66,77.0,0.0,14.34,KI,1589669435
Chanute,37.68,-95.46,73.99,69.0,20.0,5.82,US,1589669439
Terrace Bay,48.78,-87.1,46.33,71.0,98.0,2.55,CA,1589669439
São João da Barra,-21.64,-41.05,69.46,86.0,94.0,4.59,BR,1589669439
Upernavik,72.79,-56.15,30.61,97.0,7.0,11.03,GL,1589669439
Saskylakh,71.92,114.08,33.35,96.0,95.0,3.51,RU,1589669440
Taksimo,56.34,114.88,41.27,86.0,100.0,1.21,RU,1589669440
Payson,40.04,-111.73,68,24.0,90.0,6.93,US,1589669181
Cape Town,-33.93,18.42,50,87.0,16.0,1.12,ZA,1589669440
Tombouctou,20.0,-3.0,86.97,15.0,0.0,9.95,ML,1589669440
Ponta Delgada,37.73,-25.67,62.6,93.0,75.0,9.17,PT,1589669441
Mabaruma,8.2,-59.78,77.45,87.0,97.0,4.92,GY,1589669441
Qaanaaq,77.48,-69.36,28.6,93.0,0.0,1.54,GL,1589669012
Lebu,-37.62,-73.65,57.63,96.0,94.0,6.11,CL,1589669441
Borovskoy,53.8,64.15,57.58,75.0,85.0,6.71,KZ,1589669441
Łapy,52.99,22.88,46.99,68.0,72.0,35.01,PL,1589669442
Saint Paul Harbor,57.79,-152.41,50,81.0,90.0,5.82,US,1589669442
Bougouni,11.42,-7.48,92.5,31.0,54.0,3.94,ML,1589669442
Mount Gambier,-37.83,140.77,35.6,93.0,0.0,8.05,AU,1589669442
Husavik,66.04,-17.34,37.4,74.0,90.0,17.22,IS,1589669443
Longyearbyen,78.22,15.64,33.8,74.0,36.0,10.29,SJ,1589669443
Sistranda,63.73,8.83,39.2,86.0,90.0,12.75,NO,1589669443
Chui,-33.7,-53.46,63.25,69.0,0.0,12.8,UY,1589669443
Okhotsk,59.38,143.3,37.69,80.0,98.0,2.3,RU,1589669443
Belvedere Marittimo,39.62,15.86,68,60.0,94.0,2.37,IT,1589669443
Chardara,41.25,67.97,64.33,66.0,8.0,11.23,KZ,1589669444
Lakselv,70.05,24.97,37.4,94.0,100.0,11.41,NO,1589669444
Luanda,-8.84,13.23,78.8,88.0,40.0,5.82,AO,1589669444
Pareora,-44.49,171.21,48.99,97.0,0.0,3.89,NZ,1589669444
Hibbing,47.43,-92.94,62.6,33.0,20.0,10.29,US,1589669444
Tallahassee,30.44,-84.28,89.6,38.0,75.0,8.05,US,1589669249
Virovitica,45.83,17.38,54,94.0,100.0,5.01,HR,1589669445
Pevek,69.7,170.31,33.84,91.0,0.0,3.8,RU,1589669417
Huaihua,27.55,109.96,71.47,88.0,53.0,2.13,CN,1589669445
Kovdor,67.57,30.48,26.82,98.0,44.0,1.79,RU,1589669445
Abu Dhabi,24.47,54.37,84,83.0,0.0,6.93,AE,1589669309
Hasaki,35.73,140.83,66,93.0,75.0,4.7,JP,1589669446
Dikson,73.51,80.55,30.94,96.0,99.0,10.6,RU,1589669446
Morehead,37.27,-87.18,82,65.0,75.0,3.36,US,1589669446
Hong Kong,22.29,114.16,81,83.0,2.0,4.41,HK,1589669446
Mount Isa,-20.73,139.5,68,32.0,5.0,8.05,AU,1589669427
Mar del Plata,-38.0,-57.56,73,59.0,15.0,5.82,AR,1589669432
Kaitangata,-46.28,169.85,49.24,66.0,0.0,4.92,NZ,1589669447
Ca Mau,9.18,105.15,80.47,77.0,99.0,2.28,VN,1589669447
Golden,39.76,-105.22,71.01,30.0,40.0,13.87,US,1589669270
San Pedro Necta,15.5,-91.77,69.12,81.0,100.0,1.12,GT,1589669447
La Ronge,55.1,-105.28,68,64.0,75.0,5.82,CA,1589669382
Codrington,-38.27,141.97,47.68,73.0,0.0,7.09,AU,1589669448
Los Andes,-32.83,-70.6,75.2,31.0,0.0,8.05,CL,1589669448
Atuona,-9.8,-139.03,80.98,79.0,8.0,16.49,PF,1589669419
Šiauliai,55.93,23.32,46.4,81.0,55.0,11.41,LT,1589669448
Narsaq,60.92,-46.05,48.2,24.0,100.0,20.8,GL,1589669430
Dengzhou,37.81,120.75,60.33,84.0,20.0,4.14,CN,1589669449
Abu Samrah,35.3,37.18,82.98,27.0,0.0,7.36,SY,1589669449
Barrow,71.29,-156.79,26.6,79.0,90.0,11.41,US,1589669449
Bahir Dar,11.59,37.39,62.98,80.0,100.0,8.5,ET,1589669449
Arraial do Cabo,-22.97,-42.03,72.91,76.0,16.0,11.21,BR,1589669406
Tasiilaq,65.61,-37.64,39.2,55.0,46.0,11.41,GL,1589669450
Lázaro Cárdenas,17.96,-102.2,83.12,55.0,74.0,8.37,MX,1589669450
Guerrero Negro,27.98,-114.06,70.12,60.0,3.0,19.53,MX,1589669450
Miguel Calmon,-11.43,-40.59,69.06,82.0,79.0,1.57,BR,1589669451
Bom Jesus,-9.07,-44.36,75.47,75.0,30.0,1.9,BR,1589669451
Skibbereen,51.55,-9.27,48.2,93.0,40.0,6.93,IE,1589669451
Kavieng,-2.57,150.8,85.06,69.0,71.0,8.97,PG,1589669423
Hilo,19.73,-155.09,82.4,58.0,90.0,13.87,US,1589669265
San Miguel de Tucumán,-26.82,-65.22,73.4,53.0,0.0,4.7,AR,1589669451
Meulaboh,4.14,96.13,75.65,95.0,100.0,9.69,ID,1589669452
Vilkaviškis,54.65,23.03,43.7,88.0,44.0,13.42,LT,1589669452
Lompoc,34.64,-120.46,69.8,56.0,1.0,19.46,US,1589669400
Rosario,-32.95,-60.64,72,68.0,0.0,6.93,AR,1589669403
San Miguel,13.48,-88.18,85.6,72.0,84.0,3.58,SV,1589669452
Quatre Cocos,-20.21,57.76,71.6,88.0,20.0,3.36,MU,1589669453
Vizinga,61.07,50.1,34.92,90.0,0.0,3.85,RU,1589669453
Lüderitz,-26.65,15.16,73.4,25.0,0.0,3.36,NA,1589669453
Halifax,44.65,-63.57,51.01,61.0,64.0,1.01,CA,1589669453
Lodwar,3.12,35.6,84.85,48.0,0.0,17.09,KE,1589669453
Tuktoyaktuk,69.45,-133.04,26.6,86.0,90.0,11.41,CA,1589669454
Kumul,42.8,93.45,76.66,27.0,96.0,20.69,CN,1589669434
Antalya Province,36.77,30.72,86,64.0,0.0,8.7,TR,1589669454
Hobart,-42.88,147.33,53.6,66.0,20.0,3.36,AU,1589669454
Vanimo,-2.67,141.3,82.38,77.0,100.0,7.2,PG,1589669455
Talnakh,69.49,88.4,37.4,93.0,75.0,20.13,RU,1589669455
Aklavik,68.22,-135.01,30.2,68.0,90.0,10.29,CA,1589669455
Vao,-22.67,167.48,72.43,76.0,100.0,14.58,NC,1589669455
Quartz Hill,34.65,-118.22,89.6,19.0,1.0,16.11,US,1589669456
Cabo San Lucas,22.89,-109.91,86,23.0,5.0,10.29,MX,1589669400
North Platte,41.12,-100.77,69.8,46.0,20.0,12.75,US,1589669456
Kiryat Gat,31.61,34.76,84,32.0,69.0,10.78,IL,1589669456
Tolaga Bay,-38.37,178.3,59.74,73.0,66.0,9.22,NZ,1589669404
Itarema,-2.92,-39.92,77.81,88.0,91.0,5.5,BR,1589669457
Phu Ly,20.54,105.91,79.54,92.0,74.0,2.66,VN,1589669457
San Carlos,9.66,-68.58,83.68,60.0,100.0,2.48,VE,1589669457
Khatanga,71.97,102.5,36.37,85.0,81.0,14.03,RU,1589669457
Mahébourg,-20.41,57.7,71.6,88.0,20.0,3.36,MU,1589669457
Shingū,33.73,135.98,69.8,88.0,75.0,4.7,JP,1589669450
San Andrés,12.58,-81.7,87.8,70.0,20.0,10.29,CO,1589669458
Tiksi,71.69,128.87,25,98.0,75.0,5.5,RU,1589669458
Waiuku,-37.25,174.75,61,76.0,55.0,4.7,NZ,1589669458
Oodweyne,9.41,45.06,77.34,58.0,0.0,12.95,SO,1589669458
Quthing,-30.4,27.7,42.67,56.0,4.0,1.3,LS,1589669459
Provideniya,64.38,-173.3,42.89,60.0,96.0,5.5,RU,1589669459
Inhambane,-23.86,35.38,69.35,80.0,6.0,10.89,MZ,1589669459
Verkhoyansk,67.54,133.38,39.78,75.0,100.0,3.53,RU,1589669459
Dingle,11.0,122.67,82.72,80.0,72.0,2.75,PH,1589669459
Havre-St-Pierre,50.23,-63.6,51.8,40.0,20.0,9.17,CA,1589669460
Nikolskoye,59.7,30.79,39.99,80.0,40.0,11.18,RU,1589669424
Thompson,55.74,-97.86,60.8,25.0,40.0,13.87,CA,1589669436
Nemuro,43.32,145.57,45.9,99.0,100.0,7.96,JP,1589669460
Lata,40.16,-8.33,63,85.0,9.0,5.01,PT,1589669460
Sabha,27.04,14.43,84.56,13.0,0.0,13.33,LY,1589669461
Daru,-9.08,143.21,80.49,80.0,99.0,17.27,PG,1589669461
Najrān,17.49,44.13,80.6,21.0,4.0,3.91,SA,1589669461
Aykhal,66.0,111.5,42.8,56.0,75.0,6.71,RU,1589669461
Gaya,24.78,85.0,85.66,25.0,11.0,3.36,IN,1589669461
Paraíso,9.84,-83.87,71.01,94.0,90.0,1.12,CR,1589669462
Tieli,46.95,128.05,64.09,61.0,0.0,5.12,CN,1589669462
Bethel,41.37,-73.41,73,37.0,1.0,4.7,US,1589669461
Yellowknife,62.46,-114.35,33.8,50.0,75.0,16.11,CA,1589669443
Hobyo,5.35,48.53,82.87,75.0,0.0,25.57,SO,1589669462
Riyadh,24.69,46.72,80.6,28.0,7.0,7.7,SA,1589669463
Ponta do Sol,32.67,-17.1,62.6,59.0,40.0,11.41,PT,1589669463
Zhigansk,66.77,123.37,41,84.0,94.0,9.86,RU,1589669463
Landerneau,48.45,-4.25,48.2,93.0,18.0,4.7,FR,1589669463
Alexandria,31.22,29.96,75.2,69.0,1.0,6.93,EG,1589669405
Ancud,-41.87,-73.82,55,81.0,90.0,9.17,CL,1589669463
Maceió,-9.67,-35.74,80.6,78.0,40.0,6.93,BR,1589669387
Chilmāri,25.56,89.67,79.92,74.0,0.0,8.48,BD,1589669464
Grants,35.15,-107.85,80.6,11.0,40.0,9.17,US,1589669464
San Patricio,19.22,-104.7,80.6,78.0,5.0,13.87,MX,1589669464
Broken Hill,-31.95,141.43,44.6,87.0,0.0,8.05,AU,1589669464
Nanortalik,60.14,-45.24,40.69,81.0,100.0,8.16,GL,1589669465
Ulaangom,49.98,92.07,61.57,53.0,100.0,7.94,MN,1589669465
Philadelphia,39.95,-75.16,78.01,41.0,75.0,6.93,US,1589669355
Boundiali,9.52,-6.49,82.96,59.0,1.0,7.61,CI,1589669465
Tigil',57.8,158.67,48.81,49.0,98.0,11.52,RU,1589669465
Vila Franca do Campo,37.72,-25.43,62.6,93.0,75.0,9.17,PT,1589669466
Corcoran,36.1,-119.56,89.01,32.0,1.0,5.82,US,1589669466
Marzuq,14.4,46.47,79.99,45.0,0.0,2.66,YE,1589669435
Pravdinsk,54.44,21.02,51.8,66.0,23.0,17.9,RU,1589669466
Hamilton,39.18,-84.53,75.99,72.0,99.0,1.01,US,1589669324
La Tuque,47.43,-72.78,53.35,64.0,70.0,9.06,CA,1589669466
Zonguldak,41.25,31.83,57.38,88.0,48.0,3.51,TR,1589669467
Chernyshevskiy,63.01,112.47,42.51,90.0,100.0,5.86,RU,1589669467
Antofagasta,-23.65,-70.4,62.6,72.0,75.0,6.93,CL,1589669204
Raja,8.46,25.68,74.71,80.0,93.0,4.74,SS,1589669467
Severo-Kuril'sk,50.68,156.12,35.91,93.0,100.0,14.85,RU,1589669417
Santa Fe,-31.63,-60.7,64.81,64.0,6.0,7.11,AR,1589669360
Itacaré,-14.28,-39.0,77.59,83.0,22.0,5.73,BR,1589669468
Takoradze,4.88,-1.76,81.21,86.0,6.0,8.66,GH,1589669450
Altamont,42.21,-121.74,62.6,36.0,90.0,19.46,US,1589669468
Comodoro Rivadavia,-45.87,-67.5,59,44.0,0.0,24.16,AR,1589669264
Puerto Escondido,15.85,-97.07,89.6,75.0,5.0,9.17,MX,1589669469
Kahului,20.89,-156.47,86,55.0,40.0,16.11,US,1589669405
Ballina,-28.87,153.57,61,87.0,60.0,11.41,AU,1589669469
Saint-Joseph,-21.37,55.62,71.6,83.0,75.0,4.7,RE,1589669469
Ribeira Grande,38.52,-28.7,63.41,92.0,100.0,14.65,PT,1589669469
Iqaluit,63.75,-68.51,32,95.0,40.0,5.82,CA,1589669438
Mundra,22.85,69.73,78.87,83.0,0.0,17.43,IN,1589669470
Arkhangelsk,64.54,40.54,32,89.0,20.0,4.47,RU,1589669470
Coahuayana Viejo,18.73,-103.68,89.6,25.0,5.0,11.41,MX,1589669452
Lazurne,46.08,32.53,54.32,71.0,20.0,4.36,UA,1589669470
Los Llanos de Aridane,28.66,-17.92,68,60.0,90.0,12.75,ES,1589669470
Labuhan,-6.88,112.21,78.04,87.0,53.0,7.0,ID,1589669471
Puerto El Triunfo,13.28,-88.55,89.6,66.0,75.0,9.17,SV,1589669471
Nianzishan,47.52,122.88,59,87.0,99.0,1.99,CN,1589669471
Erenhot,43.65,111.98,42.04,65.0,78.0,19.13,CN,1589669471
Berlevåg,70.86,29.09,33.24,94.0,100.0,10.69,NO,1589669471
Castro,-24.79,-50.01,53.11,60.0,0.0,0.78,BR,1589669387
Saint Anthony,45.02,-93.22,60.01,87.0,90.0,6.93,US,1589669472
Royan,45.63,-1.03,57.2,58.0,0.0,6.93,FR,1589669472
Viedma,-40.81,-63.0,64.06,53.0,92.0,8.03,AR,1589669172
Vila Nova de Milfontes,37.72,-8.78,61,88.0,2.0,3.0,PT,1589669472
Polunochnoye,60.87,60.42,43.66,91.0,88.0,3.56,RU,1589669472
Laas,46.62,10.7,48.2,93.0,90.0,3.36,IT,1589669473
Connersville,39.64,-85.14,78.01,60.0,87.0,4.0,US,1589669239
Carnarvon,-24.87,113.63,68.02,25.0,39.0,10.71,AU,1589669473
Mugur-Aksy,50.35,90.5,48.94,68.0,99.0,3.78,RU,1589669473
Ürümqi,43.8,87.6,69.8,40.0,100.0,2.24,CN,1589669474
Necochea,-38.55,-58.74,61,73.0,6.0,1.01,AR,1589669474
East London,-33.02,27.91,60.91,64.0,59.0,10.38,ZA,1589669474
Noumea,-22.28,166.46,75.2,64.0,100.0,2.24,NC,1589669474
Sur,22.57,59.53,79.95,68.0,0.0,8.19,OM,1589669474
Roseburg,43.22,-123.34,69.8,40.0,1.0,6.93,US,1589669220
Marquette,46.53,-87.63,50,75.0,97.0,4.72,US,1589669475
Marigot,18.07,-63.08,82.4,74.0,75.0,12.75,MF,1589669406
Coquimbo,-29.95,-71.34,57.2,87.0,20.0,9.17,CL,1589669475
Puerto Ayora,-0.74,-90.35,82.4,65.0,40.0,11.41,EC,1589669475
Atar,20.52,-13.05,77.16,19.0,0.0,9.89,MR,1589669475
Vila Velha,-20.33,-40.29,69.8,94.0,90.0,2.24,BR,1589669476
Napier City,-39.48,176.92,60.01,99.0,81.0,1.99,NZ,1589669399
Opuwo,-18.06,13.84,64.42,28.0,0.0,7.67,NA,1589669476
Donji Vakuf,44.14,17.4,58.95,75.0,100.0,2.37,BA,1589669476
Champerico,14.3,-91.92,82.4,83.0,75.0,6.93,GT,1589669476
Torbay,47.67,-52.73,36,97.0,90.0,8.05,CA,1589669477
Pangnirtung,66.15,-65.71,33.15,89.0,84.0,1.97,CA,1589669458
Kushiro,42.98,144.37,48.2,100.0,75.0,3.36,JP,1589669477
Moroni,-11.7,43.26,77.18,74.0,9.0,20.15,KM,1589669477
Beloha,-25.17,45.05,63.72,81.0,28.0,4.23,MG,1589669477
Chifeng,42.27,118.96,54.81,35.0,0.0,12.46,CN,1589669477
Burayevo,55.84,55.41,42.58,82.0,100.0,4.16,RU,1589669478
Prince Rupert,54.32,-130.32,60.8,59.0,75.0,6.93,CA,1589669478
Tucuruí,-3.77,-49.67,76.51,92.0,100.0,2.33,BR,1589669384
Verkhnevilyuysk,63.45,120.32,56.7,60.0,100.0,2.91,RU,1589669478
Okato,-39.2,173.88,53.01,97.0,60.0,1.01,NZ,1589669404
Pagudpud,18.56,120.79,80.6,78.0,75.0,5.82,PH,1589669479
Porgera,-5.47,143.2,47.88,100.0,98.0,2.59,PG,1589669479
Mossamedes,-15.2,12.15,77.61,52.0,0.0,1.21,AO,1589669479
Wellsford,-36.28,174.52,62.01,76.0,85.0,5.01,NZ,1589669403
Huoqiu,32.34,116.27,73.56,72.0,9.0,4.05,CN,1589669388
Raymond,43.9,-70.47,62.01,50.0,67.0,1.99,US,1589669207
Coos Bay,43.37,-124.22,66.99,93.0,90.0,23.04,US,1589669480
Huarmey,-10.07,-78.15,68.07,78.0,22.0,8.32,PE,1589669480
Ojinaga,29.57,-104.42,96.8,7.0,1.0,16.11,MX,1589669480
Tura,25.52,90.22,72.32,92.0,0.0,4.79,IN,1589669425
Aboisso,5.47,-3.21,79.09,88.0,93.0,4.5,CI,1589669480
Rawson,-43.3,-65.1,60.82,32.0,26.0,15.75,AR,1589669479
Charters Towers,-20.1,146.27,66.29,65.0,93.0,11.36,AU,1589669481
Christchurch,-43.53,172.63,50,93.0,0.0,2.24,NZ,1589669432
Sabang,5.89,95.32,80.92,83.0,100.0,18.3,ID,1589669481
Flin Flon,54.77,-101.86,64.4,25.0,75.0,16.11,CA,1589669481
New Norfolk,-42.78,147.06,52,83.0,35.0,2.08,AU,1589669429
Itoman,26.12,127.67,80.6,94.0,75.0,11.41,JP,1589669482
Tessalit,20.2,1.01,85.75,14.0,6.0,14.14,ML,1589669482
Olafsvik,64.89,-23.71,39.99,71.0,5.0,17.27,IS,1589669482
Novyy Svit,47.81,38.02,45.82,77.0,0.0,7.11,UA,1589669482
Qaqortoq,60.72,-46.03,48.2,24.0,100.0,20.8,GL,1589669482
Kruisfontein,-34.0,24.73,48.43,79.0,0.0,2.73,ZA,1589669449
Poum,-20.23,164.02,75.02,72.0,59.0,9.66,NC,1589669456
Nome,64.5,-165.41,48.2,70.0,75.0,8.05,US,1589669483
Bilibino,68.05,166.44,34.34,83.0,33.0,7.9,RU,1589669483
Riverside,33.73,-116.05,96.8,19.0,1.0,13.87,US,1589669483
Presidencia Roque Sáenz Peña,-26.79,-60.44,62.92,58.0,0.0,5.88,AR,1589669483
Troitskoye,52.98,84.68,56.68,73.0,29.0,3.78,RU,1589669484
Aquiraz,-3.9,-38.39,77,88.0,75.0,3.36,BR,1589669484
Ibirama,-27.06,-49.52,61,91.0,0.0,1.57,BR,1589669484
Mandan,46.83,-100.89,66.2,42.0,1.0,10.29,US,1589669304
Nara,34.69,135.8,66.99,93.0,75.0,2.24,JP,1589669321
Fairbanks,64.84,-147.72,59,28.0,1.0,12.75,US,1589669431
Port Lincoln,-34.73,135.87,57,56.0,0.0,6.31,AU,1589669457
Marsh Harbour,26.54,-77.06,80.49,78.0,100.0,16.62,BS,1589669284
Pouébo,-20.4,164.57,75.65,68.0,77.0,11.45,NC,1589669485
Bubaque,11.28,-15.83,79.61,76.0,40.0,13.47,GW,1589669485
